Player:,Team:,Cost:,Tier(s):,Record:,Week 1:,Week 2:,Week 3:,Week 4:,Week 5:,Week 6:,Week 7:,Week 8:,Week 9:,Semis:,Final:,SORTER
TDK,Raiders,16000,SM OU / SM RU / ORAS OU,4 - 5 - 0,L vs Eo Ut Mortus (SM OU),W vs Cdumas (SM OU),W vs Mounts (ORAS OU),L vs Nintendi (ORAS OU),L vs Updated Kanto (ORAS OU),L vs SilentVerse (SM RU),W vs CrashinBoomBang (SM OU),L vs BHARATH_THEBEST (SM OU),W vs Blackoblivion (SM OU),,,395.16
thelinearcurve,Classiest,11000,ADV OU,4 - 5 - 0,L vs UD (ADV OU),L vs Kevin Garrett (ADV OU),L vs Triangles (ADV OU),L vs undisputed (ADV OU),W vs danilo (ADV OU),W vs Ojama (ADV OU),W vs Astamatitos (ADV OU),L vs k3nan (ADV OU),W vs Jirachee (ADV OU),,,395.11
ict,Cryonicles,10000,SM NU,4 - 5 - 0,W vs Eternally (SM NU),W vs Hootie (SM NU),L vs Teddeh (SM NU),W vs Earth (SM NU),W vs Z+V (SM NU),L vs lax (SM NU),L vs Zukushiku (SM NU),L vs cb jose altuve (SM NU),L vs bro fist (SM OU),,,395.1
Lycans,Scooters,10000,SM UU,4 - 5 - 0,L vs HT (SM UU),W vs Cynde (SM UU),L vs Pak (SM UU),W vs Christo (SM UU),W vs dodmen (SM UU),L vs Sacri' (SM UU),L vs Manipulative (SM UU),L vs Bushtush (SM UU),W vs A Hero's Destiny (SM UU),,,395.1
Gondra,Raiders,8000,SM OU,4 - 5 - 0,L vs bro fist (SM OU),L vs Kory2600 (SM OU),W vs Obliviate (SM OU),W vs azogue (SM OU),L vs ABR (SM OU),L vs z0mOG (SM OU),W vs aim (SM OU),L vs Tricking (ORAS OU),W vs Znain (ORAS OU),,,395.08
giara,Scooters,8000,GSC OU,4 - 5 - 0,W vs sulcata (GSC OU),L vs Fear (GSC OU),L vs choolio (GSC OU),L vs Lavos (GSC OU),L vs Pleasure (GSC OU),W vs Jimmy Turtwig (GSC OU),L vs Mr.E (GSC OU),W vs Tiba (GSC OU),W vs Century Express (GSC OU),,,395.08
marilli,Wolfpack,5500,SM DOU,4 - 5 - 0,W vs Croven (SM DOU),L vs miltankmilk (SM DOU),L vs MajorBowman (SM DOU),L vs Biosci (SM DOU),W vs Kaori (SM DOU),L vs Demantoid (SM DOU),L vs EmbCPT (SM DOU),W vs Jhon (SM DOU),W vs Lunar. (SM DOU),,,395.055
blunder,Tyrants,6500,SM OU / ORAS OU,3 - 1 - 0,,,,,L vs Eternal Spirit (SM OU),W vs R!cardo (ORAS OU),W vs exiline (ORAS OU),W vs CrashinBoomBang (ORAS OU),,,,299.065
mael,Raiders,5000,SM RU / RBY OU,3 - 1 - 0,,,,W vs lighthouses (SM RU),L vs soulgazer (SM RU),,,W vs GGFan (RBY OU),W vs Bouff (SM RU),,,299.05
Smurf.,Sharks,3000,ADV OU / BW OU,3 - 1 - 0,,,,,,W vs Astamatitos (ADV OU),W vs dice (BW OU),L vs BKC (BW OU),W vs ZoroDark (BW OU),,,299.03
Mr.E,BIGs,3000,GSC OU,3 - 2 - 0,,,,,W vs Tiba (GSC OU),L vs Century Express (GSC OU),W vs giara (GSC OU),L vs Fear (GSC OU),W vs sulcata (GSC OU),,,298.03
Lusch,Classiest,10000,RBY OU,3 - 4 - 0,W vs badabing (RBY OU),L vs GGFan (RBY OU),L vs marcoasd (RBY OU),L vs roudolf13 (RBY OU),L vs Peasounay (RBY OU),,,W vs Diegolh (RBY OU),W vs MetalGro$$ (RBY OU),,,296.1
lighthouses,Tigers,8500,SM RU,3 - 4 - 0,,,W vs soulgazer (SM RU),L vs mael (SM RU),W vs SilentVerse (SM RU),L vs Windsong (SM RU),W vs Chill Shadow (SM RU),L vs Bouff (SM RU),L vs Feliburn (SM RU),,,296.085
MetalGro$$,Raiders,5000,RBY OU,3 - 4 - 0,W vs marcoasd (RBY OU),W vs roudolf13 (RBY OU),L vs Alexander. (RBY OU),W vs Diegolh (RBY OU),L vs The Idiot Ninja (RBY OU),L vs Earthworm (RBY OU),,,L vs Lusch (RBY OU),,,296.05
Lednah,Sharks,3000,SM OU,3 - 4 - 0,W vs azogue (SM OU),W vs Blackoblivion (SM OU),W vs London Beats (SM OU),L vs bro fist (SM OU),L vs Leftiez (SM OU),L vs ABR (SM OU),L vs z0mOG (SM OU),,,,,296.03
p2,Tigers,3000,SM OU,3 - 4 - 0,W vs BHARATH_THEBEST (SM OU),L vs Poek (SM OU),L vs ABR (SM OU),,W vs z0mOG (SM OU),W vs bro fist (SM OU),L vs Cdumas (SM OU),L vs Blackoblivion (SM OU),,,,296.03
-Tsunami-,Raiders,11000,SM OU / SM RU / SM NU / RBY OU,3 - 5 - 0,L vs Windsong (SM RU),W vs Chill Shadow (SM RU),L vs njnp (SM RU),W vs Hootie (SM NU),W vs Trosko (SM OU),L vs psychicmewtwo (SM OU),L vs Peasounay (RBY OU),L vs Arifeen (SM RU),,,,295.11
Kaori,Raiders,3000,SM DOU,3 - 5 - 0,,W vs Croven (SM DOU),W vs miltankmilk (SM DOU),L vs MajorBowman (SM DOU),L vs marilli (SM DOU),L vs stax (SM DOU),W vs Tman (SM DOU),L vs Demantoid (SM DOU),L vs EmbCPT (SM DOU),,,295.03
Croven,Ruiners,3000,SM DOU,3 - 5 - 0,L vs marilli (SM DOU),L vs Kaori (SM DOU),L vs stax (SM DOU),W vs EmbCPT (SM DOU),W vs Jhon (SM DOU),L vs Biosci (SM DOU),W vs MajorBowman (SM DOU),L vs miltankmilk (SM DOU),,,,295.03
Ojama,Scooters,28500,ADV OU / BW OU,3 - 6 - 0,L vs danilo (ADV OU),L vs Astamatitos (ADV OU),W vs BKC (ADV OU),W vs UD (ADV OU),L vs Kevin Garrett (ADV OU),L vs thelinearcurve (ADV OU),W vs Triangles (ADV OU),L vs undisputed (ADV OU),L vs McMeghan (BW OU),,,294.285
dodmen,Sharks,21000,SM UU,3 - 6 - 0,W vs A Hero's Destiny (SM UU),W vs Sacri' (SM UU),L vs HT (SM UU),L vs Manipulative (SM UU),L vs Lycans (SM UU),L vs Void (SM UU),W vs Christo (SM UU),L vs Pak (SM UU),L vs Bushtush (SM UU),,,294.21
Jirachee,Raiders,16500,BW OU / ADV OU,3 - 6 - 0,L vs Posho (BW OU),L vs ZoroDark (BW OU),L vs elodin (BW OU),W vs CALLOUS (ADV OU),W vs Astamatitos (ADV OU),L vs UD (ADV OU),W vs London Beats (ADV OU),L vs Kevin Garrett (ADV OU),L vs thelinearcurve (ADV OU),,,294.165
Mounts,Scooters,16000,ORAS OU,3 - 6 - 0,L vs CrashinBoomBang (ORAS OU),L vs Updated Kanto (ORAS OU),L vs TDK (ORAS OU),L vs Get this Money (ORAS OU),W vs nihilillie (ORAS OU),W vs Znain (ORAS OU),W vs xray (ORAS OU),L vs Hiye (ORAS OU),L vs Nintendi (ORAS OU),,,294.16
Pleasure,Sharks,14000,GSC OU,3 - 6 - 0,W vs k3nan (GSC OU),L vs Jimmy Turtwig (GSC OU),L vs sulcata (GSC OU),L vs d0nut (GSC OU),W vs giara (GSC OU),L vs Fear (GSC OU),L vs Lavos (GSC OU),L vs choolio (GSC OU),W vs Tiba (GSC OU),,,294.14
Posho,BIGs,10000,BW OU,3 - 6 - 0,W vs Jirachee (BW OU),L vs dice (BW OU),L vs LuckOverSkill (BW OU),L vs bluri (BW OU),W vs jacob (BW OU),L vs McMeghan (BW OU),L vs Go10 (BW OU),W vs SoulWind (BW OU),L vs Peasounay (BW OU),,,294.1
Jimmy Turtwig,Classiest,10000,GSC OU,3 - 6 - 0,L vs Lavos (GSC OU),W vs Pleasure (GSC OU),L vs d0nut (GSC OU),W vs Gilbert arenas (GSC OU),L vs sulcata (GSC OU),L vs giara (GSC OU),L vs Fear (GSC OU),W vs Century Express (GSC OU),L vs choolio (GSC OU),,,294.1
Chill Shadow,Ruiners,10000,SM RU,3 - 6 - 0,L vs soulgazer (SM RU),L vs -Tsunami- (SM RU),L vs SilentVerse (SM RU),W vs Ajna (SM RU),W vs Windsong (SM RU),L vs Nat (SM RU),L vs lighthouses (SM RU),W vs Feliburn (SM RU),L vs Arifeen (SM RU),,,294.1
Znain,Classiest,9000,ORAS OU,3 - 6 - 0,W vs Get this Money (ORAS OU),L vs Axel (ORAS OU),W vs xray (ORAS OU),W vs Empo (ORAS OU),L vs Poek (ORAS OU),L vs Mounts (ORAS OU),L vs Updated Kanto (ORAS OU),L vs Nintendi (ORAS OU),L vs Gondra (ORAS OU),,,294.09
Manipulative,BIGs,4500,SM UU,3 - 6 - 0,L vs Pak (SM UU),L vs Christo (SM UU),W vs Sacri' (SM UU),W vs dodmen (SM UU),L vs Bushtush (SM UU),L vs A Hero's Destiny (SM UU),W vs Lycans (SM UU),L vs PokeTCG gamer 1288 (SM UU),L vs Tman (SM UU),,,294.045
A Hero's Destiny,Tigers,3000,SM UU,3 - 6 - 0,L vs dodmen (SM UU),W vs HT (SM UU),W vs Cynde (SM UU),L vs Pak (SM UU),L vs Christo (SM UU),W vs Manipulative (SM UU),L vs Bushtush (SM UU),L vs Sacri' (SM UU),L vs Lycans (SM UU),,,294.03
Diegolh,Tigers,3000,RBY OU,3 - 6 - 0,W vs GGFan (RBY OU),L vs Peasounay (RBY OU),W vs The Idiot Ninja (RBY OU),L vs MetalGro$$ (RBY OU),W vs Earthworm (RBY OU),L vs marcoasd (RBY OU),L vs roudolf13 (RBY OU),L vs Lusch (RBY OU),L vs Alexander. (RBY OU),,,294.03
The Goomy,Tyrants,3000,SM OU / SM NU,2 - 0 - 0,,,,,,,,W vs Snou (SM OU),W vs The Idiot Ninja (SM NU),,,200.03
Arifeen,Sharks,5500,SM RU,2 - 1 - 0,L vs Eternal Spirit (SM RU),,,,,,,W vs -Tsunami- (SM RU),W vs Chill Shadow (SM RU),,,199.055
Rodriblutar,Classiest / Wolfpack,4000,SM NU / ORAS OU,2 - 1 - 0,,,,,,W vs Teddeh (SM NU),,W vs Kushalos (SM NU),L vs psychicmewtwo (ORAS OU),,,199.04
Shoka,Classiest,3000,BW OU,2 - 2 - 0,,,,,W vs Funkasaurus (BW OU),W vs elodin (BW OU),L vs SoulWind (BW OU),L vs McMeghan (BW OU),,,,198.03
Arii Stella,Cryonicles,3000,BW OU / RBY OU,2 - 2 - 0,,,,,,W vs ZoroDark (BW OU),L vs BKC (BW OU),L vs dice (BW OU),W vs marcoasd (RBY OU),,,198.03
bluri,Sharks,3000,BW OU,2 - 2 - 0,L vs McMeghan (BW OU),W vs LuckOverSkill (BW OU),L vs Funkasaurus (BW OU),W vs Posho (BW OU),,,,,,,,198.03
PokeTCG gamer1288,Wolfpack,3000,SM UU / SM RU,2 - 2 - 0,,,,W vs HT (SM UU),,,L vs Sacri' (SM UU),W vs Manipulative (SM UU),L vs J0RIS (SM RU),,,198.03
Get this Money,Tyrants,10000,ORAS OU,2 - 3 - 0,L vs Znain (ORAS OU),L vs xray (ORAS OU),W vs Hiye (ORAS OU),W vs Mounts (ORAS OU),L vs Nintendi (ORAS OU),,,,,,,197.1
Obliviate,Scooters,7500,SM OU / ADV OU,2 - 3 - 0,W vs Snou (SM OU),L vs Trosko (SM OU),L vs Gondra (SM OU),L vs z0mOG (SM OU),,,,,W vs k3nan (ADV OU),,,197.075
Leftiez,Scooters,6000,SM OU,2 - 3 - 0,,,,,W vs Lednah (SM OU),L vs Sabella (SM OU),L vs Eo Ut Mortus (SM OU),L vs Kory2600 (SM OU),W vs azogue (SM OU),,,197.06
Funkasaurus,Cryonicles,5000,BW OU,2 - 3 - 0,L vs elodin (BW OU),W vs McMeghan (BW OU),W vs bluri (BW OU),L vs SoulWind (BW OU),L vs Shoka (BW OU),,,,,,,197.05
LuckOverSkill,Classiest,3000,BW OU,2 - 3 - 0,L vs dice (BW OU),L vs bluri (BW OU),W vs Posho (BW OU),W vs ZoroDark (BW OU),,,,,L vs BKC (BW OU),,,197.03
danilo,Cryonicles,3000,ADV OU,2 - 3 - 0,W vs Ojama (ADV OU),L vs CALLOUS (ADV OU),W vs Kevin Garrett (ADV OU),L vs Astamatitos (ADV OU),L vs thelinearcurve (ADV OU),,,,,,,197.03
Century Express,Tigers,3000,GSC OU,2 - 3 - 0,,,,,W vs Lavos (GSC OU),W vs Mr.E (GSC OU),L vs Tiba (GSC OU),L vs Jimmy Turtwig (GSC OU),L vs giara (GSC OU),,,197.03
Ajna,Classiest,14500,SM RU,2 - 4 - 0,W vs SilentVerse (SM RU),W vs Tricking (SM RU),L vs Windsong (SM RU),L vs Chill Shadow (SM RU),L vs Nat (SM RU),L vs Feliburn (SM RU),,,,,,196.145
boudouche,Scooters,9000,DPP OU,2 - 4 - 0,W vs aim (DPP OU),L vs Void (DPP OU),,,L vs ToF (DPP OU),W vs NightFox (DPP OU),L vs d0nut (DPP OU),L vs We Three Kings (DPP OU),,,,196.09
Honor,BIGs,7000,DPP OU,2 - 4 - 0,W vs roscoe (DPP OU),L vs Bluewind (DPP OU),L vs NightFox (DPP OU),W vs Deluks917 (DPP OU),L vs We Three Kings (DPP OU),L vs Tamahome (DPP OU),,,,,,196.07
Earth,Wolfpack,3000,SM NU,2 - 4 - 0,W vs snagaa (SM NU),L vs Eternally (SM NU),L vs Hootie (SM NU),L vs ict (SM NU),W vs Zukushiku (SM NU),,L vs Pohjis (SM NU),,,,,196.03
aim,Cryonicles,22000,DPP OU / SM OU,2 - 5 - 0,L vs boudouche (DPP OU),L vs Tamahome (DPP OU),W vs ToF (DPP OU),W vs Void (DPP OU),L vs Blackoblivion (SM OU),,L vs Gondra (SM OU),L vs Bluewind (DPP OU),,,,195.22
Feliburn,Scooters,3000,SM RU,2 - 5 - 0,L vs New Breed (SM RU),L vs soulgazer (SM RU),,,L vs Tricking (SM RU),W vs Ajna (SM RU),L vs Windsong (SM RU),L vs Chill Shadow (SM RU),W vs lighthouses (SM RU),,,195.03
Sabella,Classiest,18000,SM OU,2 - 6 - 0,L vs psychicmewtwo (SM OU),L vs BHARATH_THEBEST (SM OU),L vs Eo Ut Mortus (SM OU),L vs Cdumas (SM OU),W vs CrashinBoomBang (SM OU),W vs Leftiez (SM OU),L vs Trosko (SM OU),L vs Eternal Spirit (SM OU),,,,194.18
k3nan,Tigers,6000,GSC OU / ADV OU,2 - 6 - 0,L vs Pleasure (GSC OU),W vs sulcata (GSC OU),L vs Fear (GSC OU),L vs choolio (GSC OU),,L vs Triangles (ADV OU),L vs undisputed (ADV OU),W vs thelinearcurve (ADV OU),L vs Obliviate (ADV OU),,,194.06
Jhon,BIGs,11000,SM DOU,2 - 7 - 0,W vs Braverius (SM DOU),L vs stax (SM DOU),L vs EmbCPT (SM DOU),L vs Demantoid (SM DOU),L vs Croven (SM DOU),L vs MajorBowman (SM DOU),L vs miltankmilk (SM DOU),L vs marilli (SM DOU),W vs Biosci (SM DOU),,,193.11
qsns,Ruiners,3000,SM DOU,1 - 0 - 0,,,,,,,,,W vs Demantoid (SM DOU),,,100.03
J0RIS,Tyrants,3000,SM RU,1 - 0 - 0,,,,,,,,,W vs PokeTCG gamer1288 (SM RU),,,100.03
njnp,Scooters / Cryonicles,4000,SM RU,1 - 1 - 0,,,W vs -Tsunami- (SM RU),L vs SilentVerse (SM RU),,,,,,,,99.04
Heroic Troller,Classiest,3500,RBY OU,1 - 1 - 0,,,,,,L vs Alexander. (RBY OU),W vs The Idiot Ninja (RBY OU),,,,,99.035
Z+V,Classiest,3000,SM NU / SM OU,1 - 1 - 0,,,,,L vs ict (SM NU),,,,W vs R!cardo (SM OU),,,99.03
Tman,Cryonicles,3000,SM DOU / SM UU,1 - 1 - 0,,,,,,,L vs Kaori (SM DOU),,W vs Manipulative (SM UU),,,99.03
JabbaTheGriffin,Tyrants,3000,RBY OU / BW OU,1 - 1 - 0,,,W vs ZoroDark (RBY OU),,,,,,L vs SoulWind (BW OU),,,99.03
Nails,Wolfpack,3000,DPP OU / RBY OU,1 - 1 - 0,,,,,,L vs ToF (DPP OU),,,W vs Tobes (RBY OU),,,99.03
Bouff,Classiest,3000,SM RU,1 - 2 - 0,,,,,,,L vs soulgazer (SM RU),W vs lighthouses (SM RU),L vs mael (SM RU),,,98.03
Sweepage,Cryonicles,3000,DPP OU,1 - 2 - 0,,,,,L vs NightFox (DPP OU),W vs We Three Kings (DPP OU),L vs roscoe (DPP OU),,,,,98.03
nihilillie,Sharks,3000,ORAS OU,1 - 2 - 0,,,,,L vs Mounts (ORAS OU),,,W vs R!cardo (SM OU),L vs Kory2600 (SM OU),,,98.03
Deluks917,Sharks,3000,ADV OU / DPP OU / BW OU,1 - 2 - 0,,,,L vs Honor (DPP OU),W vs Go10 (BW OU),,L vs UD (ADV OU),,,,,98.03
Evan.,Tigers,3000,SM NU,1 - 2 - 0,,,,,W vs cb jose altuve (SM NU),L vs Kushalos (SM NU),L vs lax (SM NU),,,,,98.03
azogue,Tigers,6500,SM OU,1 - 3 - 0,L vs Lednah (SM OU),W vs Snou (SM OU),,L vs Gondra (SM OU),,,,,L vs Leftiez (SM OU),,,97.065
New Breed,Cryonicles,6000,SM RU,1 - 3 - 0,W vs Feliburn (SM RU),L vs Eternal Spirit (SM RU),L vs Tricking (SM RU),L vs soulgazer (SM RU),,,,,,,,97.06
Earthworm,Tyrants,6000,RBY OU,1 - 3 - 0,,,,,L vs Diegolh (RBY OU),W vs MetalGro$$ (RBY OU),L vs GGFan (RBY OU),L vs Peasounay (RBY OU),,,,97.06
Empo,Ruiners,4000,SM OU / ORAS OU,1 - 3 - 0,,,W vs z0mOG (SM OU),L vs Znain (ORAS OU),,L vs Snou (SM OU),L vs Eternal Spirit (SM OU),,,,,97.04
Axel,Sharks,19500,SM OU / ORAS OU,1 - 4 - 0,L vs Nintendi (ORAS OU),W vs Znain (ORAS OU),L vs CrashinBoomBang (ORAS OU),L vs xray (ORAS OU),,L vs Trosko (SM OU),,,,,,96.195
Snou,Cryonicles,6500,SM OU / DPP OU,1 - 4 - 0,L vs Obliviate (SM OU),L vs azogue (SM OU),,,,W vs Empo (SM OU),,L vs The Goomy (SM OU),L vs d0nut (DPP OU),,,96.065
Tiba,Ruiners,6000,GSC OU,1 - 4 - 0,,,,,L vs Mr.E (GSC OU),L vs sulcata (GSC OU),W vs Century Express (GSC OU),L vs giara (GSC OU),L vs Pleasure (GSC OU),,,96.06
CALLOUS,Tigers,4000,ADV OU,1 - 4 - 0,L vs Kevin Garrett (ADV OU),W vs danilo (ADV OU),L vs Astamatitos (ADV OU),L vs Jirachee (ADV OU),L vs UD (ADV OU),,,,,,,96.04
Eternally,Scooters,9500,SM NU,1 - 5 - 0,L vs ict (SM NU),W vs Earth (SM NU),L vs Zukushiku (SM NU),L vs cb jose altuve (SM NU),L vs Teddeh (SM NU),L vs Pohjis (SM NU),,,,,,95.095
Hootie,Tigers,9500,SM NU,1 - 5 - 0,L vs Teddeh (SM NU),L vs ict (SM NU),W vs Earth (SM NU),L vs -Tsunami- (SM NU),,,,L vs Pohjis (SM NU),L vs elodin (SM NU),,,95.095
Go10,Scooters,3000,DPP OU / BW OU,1 - 5 - 0,,,L vs roscoe (DPP OU),L vs Bluewind (DPP OU),L vs Deluks917 (BW OU),,W vs Posho (BW OU),L vs ZoroDark (BW OU),L vs Tamahome (DPP OU),,,95.03
Gilbert arenas,Ruiners / (sold),7000,GSC OU,0 - 1 - 0,,,,L vs Jimmy Turtwig (GSC OU),,,,,,,,-0.93
Will of Fire,Tyrants,6000,SM OU,0 - 1 - 0,,,,,,,,,L vs soulgazer (SM OU),,,-0.94
Mazinger,BIGs / (sold),5500,SM OU,0 - 1 - 0,,L vs psychicmewtwo (SM OU),,,,,,,,,,-0.945
Braverius,Raiders / (sold),5500,SM DOU,0 - 1 - 0,L vs Jhon (SM DOU),,,,,,,,,,,-0.945
Hot N Cold,BIGs,3500,ADV OU,0 - 1 - 0,,,,L vs Kevin Garrett (ADV OU),,,,,,,,-0.965
Destiny Device,Ruiners,3000,ORAS OU,0 - 1 - 0,,,,,,,L vs Nintendi (ORAS OU),,,,,-0.97
Energy,Sharks,3000,BW OU,0 - 1 - 0,,,,,,L vs SoulWind (BW OU),,,,,,-0.97
Lunar.,Tyrants,3000,SM DOU,0 - 1 - 0,,,,,,,,,L vs marilli (SM DOU),,,-0.97
Tobes,Tyrants,3000,RBY OU,0 - 1 - 0,,,,,,,,,L vs Nails (RBY OU),,,-0.97
Fakes,Wolfpack,3000,DPP OU,0 - 1 - 0,,,,,L vs roscoe (DPP OU),,,,,,,-0.97
snagaa,Ruiners,4000,SM NU,0 - 2 - 0,L vs Earth (SM NU),L vs Zukushiku (SM NU),,,,,,,,,,-1.96
jacob,Ruiners,3000,BW OU,0 - 2 - 0,,,L vs dice (BW OU),,L vs Posho (BW OU),,,,,,,-1.97
Analytic,Tyrants,3000,RBY OU / SM OU,0 - 2 - 0,,,,L vs Alexander. (RBY OU),,,,,L vs Trosko (SM OU),,,-1.97
badabing,Tyrants / (sold),3000,RBY OU,0 - 2 - 0,L vs Lusch (RBY OU),L vs marcoasd (RBY OU),,,,,,,,,,-1.97
idiotfrommars,Ruiners / (sold),12000,GSC OU,0 - 3 - 0,L vs Fear (GSC OU),L vs choolio (GSC OU),L vs Lavos (GSC OU),,,,,,,,,-2.88
Exiline,Sharks,3000,ORAS OU / RBY OU,0 - 3 - 0,,,,,L vs Alexander. (RBY OU),L vs Updated Kanto (ORAS OU),L vs blunder (ORAS OU),,,,,-2.97
Cynde,Wolfpack,3000,SM UU,0 - 4 - 0,L vs Bushtush (SM UU),L vs Lycans (SM UU),L vs A Hero's Destiny (SM UU),,,,,,L vs Christo (SM UU),,,-3.97
R!cardo,Raiders,3000,ORAS OU / SM OU,0 - 4 - 0,,,,,,L vs blunder (ORAS OU),L vs Poek (ORAS OU),L vs nihilillie (SM OU),L vs Z+V (SM OU),,,-3.97
Gingy,Raiders,4000,SM OU / SM RU / ORAS OU,0 - 5 - 0,L vs xray (ORAS OU),L vs Hiye (ORAS OU),L vs FlamingVictini (SM OU),L vs Eternal Spirit (SM OU),,,L vs Nat (SM RU),,,,,-4.96
London Beats,Cryonicles,3000,SM OU / ADV OU / SM NU,0 - 6 - 0,,,L vs Lednah (SM OU),L vs Trosko (SM OU),,L vs undisputed (ADV OU),L vs Jirachee (ADV OU),L vs UD (ADV OU),L vs Kushalos (SM NU),,,-5.97
Kickasser,Sharks / (sold),6000,,0 - 0 - 0,,,,,,,,,,,,-999.94
Bedschibaer,BIGs,4500,,0 - 0 - 0,,,,,,,,,,,,-999.955
6A9 Ace Matador,Raiders,4000,,0 - 0 - 0,,,,,,,,,,,,-999.96
ayevon,BIGs,3000,,0 - 0 - 0,,,,,,,,,,,,-999.97
eden's embrace,Classiest,3000,,0 - 0 - 0,,,,,,,,,,,,-999.97
Eien,Classiest / (sold),3000,,0 - 0 - 0,,,,,,,,,,,,-999.97
Level 51,Raiders,3000,,0 - 0 - 0,,,,,,,,,,,,-999.97
col49,Ruiners,3000,,0 - 0 - 0,,,,,,,,,,,,-999.97
jake,Tigers,3000,,0 - 0 - 0,,,,,,,,,,,,-999.97